# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu    defaults
absl-py                   0.12.0           py36haa95532_0    defaults
aiohttp                   3.7.4            py36h2bbff1b_1    defaults
astor                     0.8.1            py36haa95532_0    defaults
async-timeout             3.0.1            py36haa95532_0    defaults
attrs                     21.2.0             pyhd3eb1b0_0    defaults
bidict                    0.21.2                   pypi_0    pypi
blas                      1.0                         mkl    defaults
blinker                   1.4              py36haa95532_0    defaults
bosch-ca                  1.0                           1    defaults
brotlipy                  0.7.0           py36h2bbff1b_1003    defaults
ca-certificates           2021.5.25            haa95532_1    defaults
cachetools                4.2.2              pyhd3eb1b0_0    defaults
certifi                   2021.5.30        py36haa95532_0    defaults
cffi                      1.14.5           py36hcd4344a_0    defaults
chardet                   3.0.4           py36haa95532_1003    defaults
click                     8.0.1              pyhd3eb1b0_0    defaults
coverage                  5.5              py36h2bbff1b_2    defaults
cryptography              3.4.7            py36h71e12ea_0    defaults
cudatoolkit               10.1.243             h74a9793_0    defaults
cudnn                     7.6.5                cuda10.1_0    defaults
cycler                    0.10.0           py36haa95532_0    defaults
cython                    0.29.23          py36hd77b12b_0    defaults
decorator                 4.4.2              pyhd3eb1b0_0    defaults
eventlet                  0.23.0                py36_1000    conda-forge
ffmpeg                    4.2.2                he774522_0    defaults
flask                     1.1.2              pyh9f0ad1d_0    conda-forge
flask-socketio            5.1.0                    pypi_0    pypi
freeglut                  3.2.1                h0e60522_2    conda-forge
freetype                  2.10.4               hd328e21_0    defaults
gast                      0.2.2                    py36_0    defaults
google-auth               1.30.1             pyhd3eb1b0_0    defaults
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    defaults
google-pasta              0.2.0                      py_0    defaults
graphviz                  2.38                 hfd603c8_2    defaults
greenlet                  1.1.0            py36hd77b12b_0    defaults
grpcio                    1.36.1           py36hc60d5dd_1    defaults
h5py                      2.10.0           py36h5e291fa_0    defaults
hdf5                      1.10.4               h7ebc959_0    defaults
